date,price
2/8/2022 12:56,43443.11
2/8/2022 12:57,43475.82
2/8/2022 12:58,43494.05
2/8/2022 12:59,43478.05
2/8/2022 13:00,43447.49
2/8/2022 13:01,43434.09
2/8/2022 13:02,43497.42
2/8/2022 13:03,43521.11
2/8/2022 13:04,43542.67
2/8/2022 13:05,43549.81
2/8/2022 13:06,43542.24
2/8/2022 13:07,43559.61
2/8/2022 13:08,43478.82
2/8/2022 13:09,43445.71
2/8/2022 13:10,43346.72
2/8/2022 13:11,43397.17
2/8/2022 13:12,43383.09
2/8/2022 13:13,43363.91
2/8/2022 13:14,43379.69
2/8/2022 13:15,43397.26
2/8/2022 13:16,43388.27
2/8/2022 13:17,43328.52
2/8/2022 13:18,43320.48
2/8/2022 13:19,43309.27
2/8/2022 13:20,43311.79
2/8/2022 13:21,43382.11
2/8/2022 13:22,43403.60
2/8/2022 13:23,43432.95
2/8/2022 13:24,43462.08
2/8/2022 13:25,43439.45
2/8/2022 13:26,43408.17
2/8/2022 13:27,43483.43
2/8/2022 13:28,43482.88
2/8/2022 13:29,43482.43
2/8/2022 13:30,43510.53
2/8/2022 13:31,43500.00
2/8/2022 13:32,43477.52
2/8/2022 13:33,43461.42
2/8/2022 13:34,43474.96
2/8/2022 13:35,43521.11
2/8/2022 13:36,43515.17
2/8/2022 13:37,43547.54
2/8/2022 13:38,43563.21
2/8/2022 13:39,43579.25
2/8/2022 13:40,43616.85
2/8/2022 13:41,43524.11
2/8/2022 13:42,43535.84
2/8/2022 13:43,43521.43
2/8/2022 13:44,43496.77
2/8/2022 13:45,43507.82
2/8/2022 13:46,43522.84
2/8/2022 13:47,43550.23
2/8/2022 13:48,43566.55
2/8/2022 13:49,43569.14
2/8/2022 13:50,43525.56
2/8/2022 13:51,43544.07
2/8/2022 13:52,43571.26
2/8/2022 13:53,43577.86
2/8/2022 13:54,43550.84
2/8/2022 13:55,43538.64
2/8/2022 13:56,43601.15
2/8/2022 13:57,43628.76
2/8/2022 13:58,43628.37
2/8/2022 13:59,43669.96
2/8/2022 14:00,43637.06
2/8/2022 14:01,43657.41
2/8/2022 14:02,43656.29
2/8/2022 14:03,43683.07
2/8/2022 14:04,43662.04
2/8/2022 14:05,43641.17
2/8/2022 14:06,43624.32
2/8/2022 14:07,43665.32
2/8/2022 14:08,43627.57
2/8/2022 14:09,43621.00
2/8/2022 14:10,43635.64
2/8/2022 14:11,43639.50
2/8/2022 14:12,43642.87
2/8/2022 14:13,43635.44
2/8/2022 14:14,43617.94
2/8/2022 14:15,43656.10
2/8/2022 14:16,43662.02
2/8/2022 14:17,43656.87
2/8/2022 14:18,43677.57
2/8/2022 14:19,43680.00
2/8/2022 14:20,43685.01
2/8/2022 14:21,43683.58
2/8/2022 14:22,43709.66
2/8/2022 14:23,43703.17
2/8/2022 14:24,43730.39
2/8/2022 14:25,43702.35
2/8/2022 14:26,43718.80
2/8/2022 14:27,43665.73
2/8/2022 14:28,43684.42
2/8/2022 14:29,43662.00
2/8/2022 14:30,43734.93
2/8/2022 14:31,43807.01
2/8/2022 14:32,43727.38
2/8/2022 14:33,43653.36
2/8/2022 14:34,43582.44
2/8/2022 14:35,43671.63
2/8/2022 14:36,43702.18
2/8/2022 14:37,43873.67
2/8/2022 14:38,43874.67
2/8/2022 14:39,43870.59
2/8/2022 14:40,43863.60
2/8/2022 14:41,43826.56
2/8/2022 14:42,43756.41
2/8/2022 14:43,43786.41
2/8/2022 14:44,43799.73
2/8/2022 14:45,43803.39
2/8/2022 14:46,43858.30
2/8/2022 14:47,43848.62
2/8/2022 14:48,43851.58
2/8/2022 14:49,43814.28
2/8/2022 14:50,43714.97
2/8/2022 14:51,43729.33
2/8/2022 14:52,43683.33
2/8/2022 14:53,43786.58
2/8/2022 14:54,43766.58
2/8/2022 14:55,43709.87
2/8/2022 14:56,43690.18
2/8/2022 14:57,43678.29
2/8/2022 14:58,43688.54
2/8/2022 14:59,43628.81
2/8/2022 15:00,43563.66
2/8/2022 15:01,43462.21
2/8/2022 15:02,43401.91
2/8/2022 15:03,43349.67
2/8/2022 15:04,43318.80
2/8/2022 15:05,43378.12
2/8/2022 15:06,43410.31
2/8/2022 15:07,43369.60
2/8/2022 15:08,43220.02
2/8/2022 15:09,43280.48
2/8/2022 15:10,43212.94
2/8/2022 15:11,43245.82
2/8/2022 15:12,43157.16
2/8/2022 15:13,43162.86
2/8/2022 15:14,43067.53
2/8/2022 15:15,43056.76
2/8/2022 15:16,43102.60
2/8/2022 15:17,43222.17
2/8/2022 15:18,43269.58
2/8/2022 15:19,43260.18
2/8/2022 15:20,43330.63
2/8/2022 15:21,43264.72
2/8/2022 15:22,43247.28
2/8/2022 15:23,43186.13
2/8/2022 15:24,43256.02
2/8/2022 15:25,43262.89
2/8/2022 15:26,43288.51
2/8/2022 15:27,43197.32
2/8/2022 15:28,43205.95
2/8/2022 15:29,43211.80
2/8/2022 15:30,43245.29
2/8/2022 15:31,43267.36
2/8/2022 15:32,43263.74
2/8/2022 15:33,43199.98
2/8/2022 15:34,43172.85
2/8/2022 15:35,43138.56
2/8/2022 15:36,43138.10
2/8/2022 15:37,43144.44
2/8/2022 15:38,43173.71
2/8/2022 15:39,43245.53
2/8/2022 15:40,43245.20
2/8/2022 15:41,43219.95
2/8/2022 15:42,43216.25
2/8/2022 15:43,43187.83
2/8/2022 15:44,43293.17
2/8/2022 15:45,43415.21
2/8/2022 15:46,43451.12
2/8/2022 15:47,43468.95
2/8/2022 15:48,43435.01
2/8/2022 15:49,43403.01
2/8/2022 15:50,43445.12
2/8/2022 15:51,43430.08
2/8/2022 15:52,43419.18
2/8/2022 15:53,43519.33
2/8/2022 15:54,43491.33
2/8/2022 15:55,43476.22
2/8/2022 15:56,43494.07
2/8/2022 15:57,43488.17
2/8/2022 15:58,43492.80
2/8/2022 15:59,43481.18
2/8/2022 16:00,43577.05
2/8/2022 16:01,43521.11
2/8/2022 16:02,43534.16
2/8/2022 16:03,43483.66
2/8/2022 16:04,43416.67
2/8/2022 16:05,43418.59
2/8/2022 16:06,43349.35
2/8/2022 16:07,43383.88
2/8/2022 16:08,43398.22
2/8/2022 16:09,43439.22
2/8/2022 16:10,43452.92
2/8/2022 16:11,43441.99
2/8/2022 16:12,43386.11
2/8/2022 16:13,43487.57
2/8/2022 16:14,43492.60
2/8/2022 16:15,43506.19
2/8/2022 16:16,43639.30
2/8/2022 16:17,43608.18
2/8/2022 16:18,43618.57
2/8/2022 16:19,43629.57
2/8/2022 16:20,43636.00
2/8/2022 16:21,43568.70
2/8/2022 16:22,43563.21
2/8/2022 16:23,43583.54
2/8/2022 16:24,43640.26
2/8/2022 16:25,43607.87
2/8/2022 16:26,43607.87
2/8/2022 16:27,43641.16
2/8/2022 16:28,43644.86
2/8/2022 16:29,43644.62
2/8/2022 16:30,43709.67
2/8/2022 16:31,43697.08
2/8/2022 16:32,43666.77
2/8/2022 16:33,43671.23
2/8/2022 16:34,43645.84
2/8/2022 16:35,43628.08
2/8/2022 16:36,43598.85
2/8/2022 16:37,43624.44
2/8/2022 16:38,43612.54
2/8/2022 16:39,43610.12
2/8/2022 16:40,43612.65
2/8/2022 16:41,43603.45
2/8/2022 16:42,43584.39
2/8/2022 16:43,43528.04
2/8/2022 16:44,43552.66
2/8/2022 16:45,43565.72
2/8/2022 16:46,43577.03
2/8/2022 16:47,43589.82
2/8/2022 16:48,43421.90
2/8/2022 16:49,43252.82
2/8/2022 16:50,43260.09
2/8/2022 16:51,43141.86
2/8/2022 16:52,43152.86
2/8/2022 16:53,43119.67
2/8/2022 16:54,43100.00
2/8/2022 16:55,43113.64
2/8/2022 16:56,43047.74
2/8/2022 16:57,43063.04
2/8/2022 16:58,43088.54
2/8/2022 16:59,43031.60
2/8/2022 17:00,43195.28
2/8/2022 17:01,43160.36
2/8/2022 17:02,43109.55
2/8/2022 17:03,43099.70
2/8/2022 17:04,42995.08
2/8/2022 17:05,42937.37
2/8/2022 17:06,42969.17
2/8/2022 17:07,42957.35
2/8/2022 17:08,42938.21
2/8/2022 17:09,42986.78
2/8/2022 17:10,43079.64
2/8/2022 17:11,43069.26
2/8/2022 17:12,42999.47
2/8/2022 17:13,43015.77
2/8/2022 17:14,43022.33
2/8/2022 17:15,43077.90
2/8/2022 17:16,43096.15
2/8/2022 17:17,43072.86
2/8/2022 17:18,43096.43
2/8/2022 17:19,43131.84
2/8/2022 17:20,43091.86
2/8/2022 17:21,43110.81
2/8/2022 17:22,43112.92
2/8/2022 17:23,43075.54
2/8/2022 17:24,43104.90
2/8/2022 17:25,43038.98
2/8/2022 17:26,43013.47
2/8/2022 17:27,42987.44
2/8/2022 17:28,42900.00
2/8/2022 17:29,42912.31
2/8/2022 17:30,42947.81
2/8/2022 17:31,42976.37
2/8/2022 17:32,42953.60
2/8/2022 17:33,42922.89
2/8/2022 17:34,42780.30
2/8/2022 17:35,42738.21
2/8/2022 17:36,42855.10
2/8/2022 17:37,42910.19
2/8/2022 17:38,42919.12
2/8/2022 17:39,42929.61
2/8/2022 17:40,43010.57
2/8/2022 17:41,43006.47
2/8/2022 17:42,42927.09
2/8/2022 17:43,42893.09
2/8/2022 17:44,42911.76
2/8/2022 17:45,42968.23
2/8/2022 17:46,42982.85
2/8/2022 17:47,42960.72
2/8/2022 17:48,42923.01
2/8/2022 17:49,42892.40
2/8/2022 17:50,43006.98
2/8/2022 17:51,43038.93
2/8/2022 17:52,43078.32
2/8/2022 17:53,43035.28
2/8/2022 17:54,43002.97
2/8/2022 17:55,43049.32
2/8/2022 17:56,43044.85
2/8/2022 17:57,43008.89
2/8/2022 17:58,42972.98
2/8/2022 17:59,43003.64
2/8/2022 18:00,43002.56
2/8/2022 18:01,42951.98
2/8/2022 18:02,42994.16
2/8/2022 18:03,42993.53
2/8/2022 18:04,43020.44
2/8/2022 18:05,43030.23
2/8/2022 18:06,43057.54
2/8/2022 18:07,43041.16
2/8/2022 18:08,43051.75
2/8/2022 18:09,43058.71
2/8/2022 18:10,43065.74
2/8/2022 18:11,43101.55
2/8/2022 18:12,43107.95
2/8/2022 18:13,43138.24
2/8/2022 18:14,43173.84
2/8/2022 18:15,43164.57
2/8/2022 18:16,43091.04
2/8/2022 18:17,43101.58
2/8/2022 18:18,43157.85
2/8/2022 18:19,43179.87
2/8/2022 18:20,43168.99
2/8/2022 18:21,43167.25
2/8/2022 18:22,43181.46
2/8/2022 18:23,43161.36
2/8/2022 18:24,43147.14
2/8/2022 18:25,43139.31
2/8/2022 18:26,43123.25
2/8/2022 18:27,43164.18
2/8/2022 18:28,43208.09
2/8/2022 18:29,43193.47
2/8/2022 18:30,43204.14
2/8/2022 18:31,43246.12
2/8/2022 18:32,43283.17
2/8/2022 18:33,43231.29
2/8/2022 18:34,43231.11
2/8/2022 18:35,43290.29
2/8/2022 18:36,43254.62
2/8/2022 18:37,43279.78
2/8/2022 18:38,43200.43
2/8/2022 18:39,43138.84
2/8/2022 18:40,43182.15
2/8/2022 18:41,43137.81
2/8/2022 18:42,43131.44
2/8/2022 18:43,43110.55
2/8/2022 18:44,43099.48
2/8/2022 18:45,43092.25
2/8/2022 18:46,43117.64
2/8/2022 18:47,43137.87
2/8/2022 18:48,43157.35
2/8/2022 18:49,43156.56
2/8/2022 18:50,43085.95
2/8/2022 18:51,43026.03
2/8/2022 18:52,42958.42
2/8/2022 18:53,42924.87
2/8/2022 18:54,42927.50
2/8/2022 18:55,42931.64
2/8/2022 18:56,42962.32
2/8/2022 18:57,42992.32
2/8/2022 18:58,42984.90
2/8/2022 18:59,43012.22
2/8/2022 19:00,42959.08
2/8/2022 19:01,42914.29
2/8/2022 19:02,42956.86
2/8/2022 19:03,42990.52
2/8/2022 19:04,43040.08
2/8/2022 19:05,43076.44
2/8/2022 19:06,43065.34
2/8/2022 19:07,43072.19
2/8/2022 19:08,43124.18
2/8/2022 19:09,43049.46
2/8/2022 19:10,43039.26
2/8/2022 19:11,43066.26
2/8/2022 19:12,43081.34
2/8/2022 19:13,43082.70
2/8/2022 19:14,43075.99
2/8/2022 19:15,43061.36
2/8/2022 19:16,43040.47
2/8/2022 19:17,43087.12
2/8/2022 19:18,43107.65
2/8/2022 19:19,43148.54
2/8/2022 19:20,43142.66
2/8/2022 19:21,43090.54
2/8/2022 19:22,42943.00
2/8/2022 19:23,42968.53
2/8/2022 19:24,42893.20
2/8/2022 19:25,42892.09
2/8/2022 19:26,42807.82
2/8/2022 19:27,42836.59
2/8/2022 19:28,42788.71
2/8/2022 19:29,42761.72
2/8/2022 19:30,42873.10
2/8/2022 19:31,42903.41
2/8/2022 19:32,42955.92
2/8/2022 19:33,42970.88
2/8/2022 19:34,42992.03
2/8/2022 19:35,43069.33
2/8/2022 19:36,43067.12
2/8/2022 19:37,43003.07
2/8/2022 19:38,42988.96
2/8/2022 19:39,42920.20
2/8/2022 19:40,42908.10
2/8/2022 19:41,42900.38
2/8/2022 19:42,42857.10
2/8/2022 19:43,42871.74
2/8/2022 19:44,42911.82
2/8/2022 19:45,42968.82
2/8/2022 19:46,42899.29
2/8/2022 19:47,42848.00
2/8/2022 19:48,42835.33
2/8/2022 19:49,42913.73
2/8/2022 19:50,42990.43
2/8/2022 19:51,42999.27
2/8/2022 19:52,43026.42
2/8/2022 19:53,42989.38
2/8/2022 19:54,43046.56
2/8/2022 19:55,43023.84
2/8/2022 19:56,43072.86
2/8/2022 19:57,43027.83
2/8/2022 19:58,43040.56
2/8/2022 19:59,43029.58
2/8/2022 20:00,42991.67
2/8/2022 20:01,43003.47
2/8/2022 20:02,43047.04
2/8/2022 20:03,43101.45
2/8/2022 20:04,43087.55
2/8/2022 20:05,43088.75
2/8/2022 20:06,43102.45
2/8/2022 20:07,43155.55
2/8/2022 20:08,43160.66
2/8/2022 20:09,43205.90
2/8/2022 20:10,43227.67
2/8/2022 20:11,43219.85
2/8/2022 20:12,43247.78
2/8/2022 20:13,43273.64
2/8/2022 20:14,43315.01
2/8/2022 20:15,43373.29
2/8/2022 20:16,43296.31
2/8/2022 20:17,43308.01
2/8/2022 20:18,43378.70
2/8/2022 20:19,43332.97
2/8/2022 20:20,43347.94
2/8/2022 20:21,43355.70
2/8/2022 20:22,43369.99
2/8/2022 20:23,43362.19
2/8/2022 20:24,43345.24
2/8/2022 20:25,43306.31
2/8/2022 20:26,43466.17
2/8/2022 20:27,43485.55
2/8/2022 20:28,43521.11
2/8/2022 20:29,43650.42
2/8/2022 20:30,43730.62
2/8/2022 20:31,43901.00
2/8/2022 20:32,43964.85
2/8/2022 20:33,44027.96
2/8/2022 20:34,43953.27
2/8/2022 20:35,43985.02
2/8/2022 20:36,43929.98
2/8/2022 20:37,43974.24
2/8/2022 20:38,44057.78
2/8/2022 20:39,44106.52
2/8/2022 20:40,44163.27
2/8/2022 20:41,44129.94
2/8/2022 20:42,44088.78
2/8/2022 20:43,44116.49
2/8/2022 20:44,44084.56
2/8/2022 20:45,44008.57
2/8/2022 20:46,44077.35
2/8/2022 20:47,44096.40
2/8/2022 20:48,44257.99
2/8/2022 20:49,44368.31
2/8/2022 20:50,44236.98
2/8/2022 20:51,44244.49
2/8/2022 20:52,44306.74
2/8/2022 20:53,44283.60
2/8/2022 20:54,44337.50
2/8/2022 20:55,44237.75
2/8/2022 20:56,44238.81
2/8/2022 20:57,44257.18
2/8/2022 20:58,44247.35
2/8/2022 20:59,44292.17
2/8/2022 21:00,44257.72
2/8/2022 21:01,44314.21
2/8/2022 21:02,44400.68
2/8/2022 21:03,44365.90
2/8/2022 21:04,44280.39
2/8/2022 21:05,44176.33
2/8/2022 21:06,44203.08
2/8/2022 21:07,44197.00
2/8/2022 21:08,44144.13
2/8/2022 21:09,44141.31
2/8/2022 21:10,44078.54
2/8/2022 21:11,44047.34
